,date,item,value
0,1959-01-01,realgdp,2710.349
1,1959-01-01,realcons,1707.4
2,1959-01-01,realinv,286.898
3,1959-01-01,realgovt,470.045
4,1959-01-01,realdpi,1886.9
5,1959-01-01,cpi,28.98
6,1959-01-01,m1,139.7
7,1959-01-01,tbilrate,2.82
8,1959-01-01,unemp,5.8
9,1959-01-01,pop,177.146
10,1959-01-01,infl,0.0
11,1959-01-01,realint,0.0
12,1959-04-01,realgdp,2778.801
13,1959-04-01,realcons,1733.7
14,1959-04-01,realinv,310.859
15,1959-04-01,realgovt,481.301
16,1959-04-01,realdpi,1919.7
17,1959-04-01,cpi,29.15
18,1959-04-01,m1,141.7
19,1959-04-01,tbilrate,3.08
20,1959-04-01,unemp,5.1
21,1959-04-01,pop,177.83
22,1959-04-01,infl,2.34
23,1959-04-01,realint,0.74
24,1959-07-01,realgdp,2775.488
25,1959-07-01,realcons,1751.8
26,1959-07-01,realinv,289.226
27,1959-07-01,realgovt,491.26
28,1959-07-01,realdpi,1916.4
29,1959-07-01,cpi,29.35
30,1959-07-01,m1,140.5
31,1959-07-01,tbilrate,3.82
32,1959-07-01,unemp,5.3
33,1959-07-01,pop,178.657
34,1959-07-01,infl,2.74
35,1959-07-01,realint,1.09
36,1959-10-01,realgdp,2785.204
37,1959-10-01,realcons,1753.7
38,1959-10-01,realinv,299.356
39,1959-10-01,realgovt,484.052
40,1959-10-01,realdpi,1931.3
41,1959-10-01,cpi,29.37
42,1959-10-01,m1,140.0
43,1959-10-01,tbilrate,4.33
44,1959-10-01,unemp,5.6
45,1959-10-01,pop,179.386
46,1959-10-01,infl,0.27
47,1959-10-01,realint,4.06
48,1960-01-01,realgdp,2847.699
49,1960-01-01,realcons,1770.5
50,1960-01-01,realinv,331.722
51,1960-01-01,realgovt,462.199
52,1960-01-01,realdpi,1955.5
53,1960-01-01,cpi,29.54
54,1960-01-01,m1,139.6
55,1960-01-01,tbilrate,3.5
56,1960-01-01,unemp,5.2
57,1960-01-01,pop,180.007
58,1960-01-01,infl,2.31
59,1960-01-01,realint,1.19
60,1960-04-01,realgdp,2834.39
61,1960-04-01,realcons,1792.9
62,1960-04-01,realinv,298.152
63,1960-04-01,realgovt,460.4
64,1960-04-01,realdpi,1966.1
65,1960-04-01,cpi,29.55
66,1960-04-01,m1,140.2
67,1960-04-01,tbilrate,2.68
68,1960-04-01,unemp,5.2
69,1960-04-01,pop,180.671
70,1960-04-01,infl,0.14
71,1960-04-01,realint,2.55
72,1960-07-01,realgdp,2839.022
73,1960-07-01,realcons,1785.8
74,1960-07-01,realinv,296.375
75,1960-07-01,realgovt,474.676
76,1960-07-01,realdpi,1967.8
77,1960-07-01,cpi,29.75
78,1960-07-01,m1,140.9
79,1960-07-01,tbilrate,2.36
80,1960-07-01,unemp,5.6
81,1960-07-01,pop,181.528
82,1960-07-01,infl,2.7
83,1960-07-01,realint,-0.34
84,1960-10-01,realgdp,2802.616
85,1960-10-01,realcons,1788.2
86,1960-10-01,realinv,259.764
87,1960-10-01,realgovt,476.434
88,1960-10-01,realdpi,1966.6
89,1960-10-01,cpi,29.84
90,1960-10-01,m1,141.1
91,1960-10-01,tbilrate,2.29
92,1960-10-01,unemp,6.3
93,1960-10-01,pop,182.287
94,1960-10-01,infl,1.21
95,1960-10-01,realint,1.08
96,1961-01-01,realgdp,2819.264
97,1961-01-01,realcons,1787.7
98,1961-01-01,realinv,266.405
99,1961-01-01,realgovt,475.854
100,1961-01-01,realdpi,1984.5
101,1961-01-01,cpi,29.81
102,1961-01-01,m1,142.1
103,1961-01-01,tbilrate,2.37
104,1961-01-01,unemp,6.8
105,1961-01-01,pop,182.992
106,1961-01-01,infl,-0.4
107,1961-01-01,realint,2.77
108,1961-04-01,realgdp,2872.005
109,1961-04-01,realcons,1814.3
110,1961-04-01,realinv,286.246
111,1961-04-01,realgovt,480.328
112,1961-04-01,realdpi,2014.4
113,1961-04-01,cpi,29.92
114,1961-04-01,m1,142.9
115,1961-04-01,tbilrate,2.29
116,1961-04-01,unemp,7.0
117,1961-04-01,pop,183.691
118,1961-04-01,infl,1.47
119,1961-04-01,realint,0.81
120,1961-07-01,realgdp,2918.419
121,1961-07-01,realcons,1823.1
122,1961-07-01,realinv,310.227
123,1961-07-01,realgovt,493.828
124,1961-07-01,realdpi,2041.9
125,1961-07-01,cpi,29.98
126,1961-07-01,m1,144.1
127,1961-07-01,tbilrate,2.32
128,1961-07-01,unemp,6.8
129,1961-07-01,pop,184.524
130,1961-07-01,infl,0.8
131,1961-07-01,realint,1.52
132,1961-10-01,realgdp,2977.83
133,1961-10-01,realcons,1859.6
134,1961-10-01,realinv,315.463
135,1961-10-01,realgovt,502.521
136,1961-10-01,realdpi,2082.0
137,1961-10-01,cpi,30.04
138,1961-10-01,m1,145.2
139,1961-10-01,tbilrate,2.6
140,1961-10-01,unemp,6.2
141,1961-10-01,pop,185.242
142,1961-10-01,infl,0.8
143,1961-10-01,realint,1.8
144,1962-01-01,realgdp,3031.241
145,1962-01-01,realcons,1879.4
146,1962-01-01,realinv,334.271
147,1962-01-01,realgovt,520.96
148,1962-01-01,realdpi,2101.7
149,1962-01-01,cpi,30.21
150,1962-01-01,m1,146.4
151,1962-01-01,tbilrate,2.73
152,1962-01-01,unemp,5.6
153,1962-01-01,pop,185.874
154,1962-01-01,infl,2.26
155,1962-01-01,realint,0.47
156,1962-04-01,realgdp,3064.709
157,1962-04-01,realcons,1902.5
158,1962-04-01,realinv,331.039
159,1962-04-01,realgovt,523.066
160,1962-04-01,realdpi,2125.2
161,1962-04-01,cpi,30.22
162,1962-04-01,m1,146.5
163,1962-04-01,tbilrate,2.78
164,1962-04-01,unemp,5.5
165,1962-04-01,pop,186.538
166,1962-04-01,infl,0.13
167,1962-04-01,realint,2.65
168,1962-07-01,realgdp,3093.047
169,1962-07-01,realcons,1917.9
170,1962-07-01,realinv,336.962
171,1962-07-01,realgovt,538.838
172,1962-07-01,realdpi,2137.0
173,1962-07-01,cpi,30.38
174,1962-07-01,m1,146.7
175,1962-07-01,tbilrate,2.78
176,1962-07-01,unemp,5.6
177,1962-07-01,pop,187.323
178,1962-07-01,infl,2.11
179,1962-07-01,realint,0.67
180,1962-10-01,realgdp,3100.563
181,1962-10-01,realcons,1945.1
182,1962-10-01,realinv,325.65
183,1962-10-01,realgovt,535.912
184,1962-10-01,realdpi,2154.6
185,1962-10-01,cpi,30.44
186,1962-10-01,m1,148.3
187,1962-10-01,tbilrate,2.87
188,1962-10-01,unemp,5.5
189,1962-10-01,pop,188.013
190,1962-10-01,infl,0.79
191,1962-10-01,realint,2.08
192,1963-01-01,realgdp,3141.087
193,1963-01-01,realcons,1958.2
194,1963-01-01,realinv,343.721
195,1963-01-01,realgovt,522.917
196,1963-01-01,realdpi,2172.5
197,1963-01-01,cpi,30.48
198,1963-01-01,m1,149.7
199,1963-01-01,tbilrate,2.9
200,1963-01-01,unemp,5.8
201,1963-01-01,pop,188.58
202,1963-01-01,infl,0.53
203,1963-01-01,realint,2.38
204,1963-04-01,realgdp,3180.447
205,1963-04-01,realcons,1976.9
206,1963-04-01,realinv,348.73
207,1963-04-01,realgovt,518.108
208,1963-04-01,realdpi,2193.1
209,1963-04-01,cpi,30.69
210,1963-04-01,m1,151.3
211,1963-04-01,tbilrate,3.03
212,1963-04-01,unemp,5.7
213,1963-04-01,pop,189.242
214,1963-04-01,infl,2.75
215,1963-04-01,realint,0.29
216,1963-07-01,realgdp,3240.332
217,1963-07-01,realcons,2003.8
218,1963-07-01,realinv,360.102
219,1963-07-01,realgovt,546.893
220,1963-07-01,realdpi,2217.9
221,1963-07-01,cpi,30.75
222,1963-07-01,m1,152.6
223,1963-07-01,tbilrate,3.38
224,1963-07-01,unemp,5.5
225,1963-07-01,pop,190.028
226,1963-07-01,infl,0.78
227,1963-07-01,realint,2.6
228,1963-10-01,realgdp,3264.967
229,1963-10-01,realcons,2020.6
230,1963-10-01,realinv,364.534
231,1963-10-01,realgovt,532.383
232,1963-10-01,realdpi,2254.6
233,1963-10-01,cpi,30.94
234,1963-10-01,m1,153.7
235,1963-10-01,tbilrate,3.52
236,1963-10-01,unemp,5.6
237,1963-10-01,pop,190.668
238,1963-10-01,infl,2.46
239,1963-10-01,realint,1.06
240,1964-01-01,realgdp,3338.246
241,1964-01-01,realcons,2060.5
242,1964-01-01,realinv,379.523
243,1964-01-01,realgovt,529.686
244,1964-01-01,realdpi,2299.6
245,1964-01-01,cpi,30.95
246,1964-01-01,m1,154.8
247,1964-01-01,tbilrate,3.51
248,1964-01-01,unemp,5.5
249,1964-01-01,pop,191.245
250,1964-01-01,infl,0.13
251,1964-01-01,realint,3.38
252,1964-04-01,realgdp,3376.587
253,1964-04-01,realcons,2096.7
254,1964-04-01,realinv,377.778
255,1964-04-01,realgovt,526.175
256,1964-04-01,realdpi,2362.1
257,1964-04-01,cpi,31.02
258,1964-04-01,m1,156.8
259,1964-04-01,tbilrate,3.47
260,1964-04-01,unemp,5.2
261,1964-04-01,pop,191.889
262,1964-04-01,infl,0.9
263,1964-04-01,realint,2.57
264,1964-07-01,realgdp,3422.469
